libonesided using gni version: 4980900
libonesided: blocking waits
[ds 0]: set_affinity mask=0x10
[ds 4]: set_affinity mask=0x1000
4 [cp] get_affinity mask = 0x100
7 [cp] get_affinity mask = 0x4000
6 [cp] get_affinity mask = 0x1000
5 [cp] get_affinity mask = 0x400
2 [cp] get_affinity mask = 0x10
3 [cp] get_affinity mask = 0x40
1 [cp] get_affinity mask = 0x4
0 [cp] get_affinity mask = 0x1
 DDI: Creating Array [0] - 56616x8064=456551424.
 check ve_ia(1)= -4.56181393255057101E-4
 check ve_ia(1)= 3.33774306470904441E-13
 restarting triples
 % complete =  10
 % complete =  20
 % complete =  30
 % complete =  40
 % complete =  50
 % complete =  60
 % complete =  70
 % complete =  80
 % complete =  90
 % complete =  100
walltime=      402.00598
 ets/etd/ets+etd=   0.0000956274  -0.0483425109  -0.0482468835
walltime=      501.65983
 DDI: 28798952 bytes (27.5 MB / 3 MWords) used by master data server.

 ----------------------------------------
 CPU timing information for all processes
 ========================================
 0: 490.162633 + 19.789236 = 509.951869
 1: 518.180384 + 3.472217 = 521.652601
 2: 500.043250 + 3.660228 = 503.703478
 3: 519.332456 + 2.912182 = 522.244638
 4: 537.405585 + 8.684542 = 546.090127
 5: 519.920493 + 2.316144 = 522.236637
 6: 495.298954 + 3.092193 = 498.391147
 7: 519.476465 + 2.764172 = 522.240637
 8: 520.028499 + 17.193074 = 537.221573
 9: 515.220199 + 3.764235 = 518.984434
 10: 479.277953 + 4.044252 = 483.322205
 11: 519.036437 + 3.208200 = 522.244637
 12: 520.500529 + 3.696231 = 524.196760
 13: 519.268452 + 2.968185 = 522.236637
 14: 516.936306 + 3.340208 = 520.276514
 15: 519.188447 + 3.048190 = 522.236637
 16: 514.772171 + 16.309019 = 531.081190
 17: 515.732231 + 4.128258 = 519.860489
 18: 482.294141 + 3.880242 = 486.174383
 19: 518.980434 + 3.264204 = 522.244638
 20: 519.432462 + 3.332208 = 522.764670
 21: 519.384459 + 2.856178 = 522.240637
 22: 518.184384 + 3.528220 = 521.712604
 23: 519.180446 + 3.060191 = 522.240637
 24: 513.000060 + 16.005000 = 529.005060
 25: 516.464277 + 3.544221 = 520.008498
 26: 485.730356 + 3.732233 = 489.462589
 27: 519.060439 + 3.184199 = 522.244638
 28: 519.480465 + 3.284205 = 522.764670
 29: 519.192447 + 3.044190 = 522.236637
 30: 518.128381 + 3.584224 = 521.712605
 31: 519.308454 + 2.932183 = 522.240637
 32: 507.791735 + 14.708919 = 522.500654
 33: 515.864239 + 3.908244 = 519.772483
 34: 489.678603 + 3.956247 = 493.634850
 35: 518.760420 + 3.488218 = 522.248638
 36: 519.124443 + 3.636227 = 522.760670
 37: 519.028437 + 3.216201 = 522.244638
 38: 518.048376 + 3.672229 = 521.720605
 39: 518.940431 + 3.304206 = 522.244637
 40: 508.191760 + 14.204887 = 522.396647
 41: 515.812236 + 4.204262 = 520.016498
 42: 492.210761 + 3.868241 = 496.079002
 43: 518.924430 + 3.320207 = 522.244637
 44: 519.324455 + 3.444215 = 522.768670
 45: 519.360458 + 2.884180 = 522.244638
 46: 518.116380 + 3.604225 = 521.720605
 47: 519.020436 + 3.224201 = 522.244637
 48: 502.331393 + 13.404837 = 515.736230
 49: 516.452276 + 3.940246 = 520.392522
 50: 496.467027 + 4.136258 = 500.603285
 51: 518.644413 + 3.600225 = 522.244638
 52: 518.960433 + 3.736233 = 522.696666
 53: 518.696416 + 3.544221 = 522.240637
 54: 517.872365 + 3.920245 = 521.792610
 55: 518.952432 + 3.292205 = 522.244637
 56: 500.407273 + 12.588786 = 512.996059
 57: 516.496279 + 3.932245 = 520.428524
 58: 499.287203 + 4.116257 = 503.403460
 59: 518.836425 + 3.412213 = 522.248638
 60: 519.348457 + 3.456216 = 522.804673
 61: 519.392460 + 2.852178 = 522.244638
 62: 518.124380 + 3.556222 = 521.680602
 63: 518.900429 + 3.336208 = 522.236637
 64: 497.907117 + 11.564722 = 509.471839
 65: 517.248326 + 3.872242 = 521.120568
 66: 503.107442 + 3.900243 = 507.007685
 67: 518.752420 + 3.500218 = 522.252638
 68: 519.228449 + 3.580223 = 522.808672
 69: 519.352457 + 2.896181 = 522.248638
 70: 518.060376 + 3.632227 = 521.692603
 71: 518.988434 + 3.256203 = 522.244637
 72: 490.790672 + 11.216701 = 502.007373
 73: 515.684228 + 4.324270 = 520.008498
 74: 504.747544 + 4.004250 = 508.751794
 75: 518.644413 + 3.604225 = 522.248638
 76: 519.140444 + 3.460216 = 522.600660
 77: 518.860426 + 3.384211 = 522.244637
 78: 518.460401 + 3.432214 = 521.892615
 79: 519.040438 + 3.200200 = 522.240638
 80: 492.522780 + 10.400650 = 502.923430
 81: 516.200260 + 3.916244 = 520.116504
 82: 507.935744 + 3.916244 = 511.851988
 83: 518.712417 + 3.540221 = 522.252638
 84: 519.420461 + 3.320207 = 522.740668
 85: 519.024437 + 3.224201 = 522.248638
 86: 518.284390 + 3.464216 = 521.748606
 87: 519.244450 + 3.000187 = 522.244637
 88: 492.238763 + 10.056628 = 502.295391
 89: 516.528281 + 4.276267 = 520.804548
 90: 510.239888 + 3.960247 = 514.200135
 91: 518.624412 + 3.628226 = 522.252638
 92: 519.108442 + 3.520220 = 522.628662
 93: 519.336456 + 2.912182 = 522.248638
 94: 518.404398 + 3.464216 = 521.868614
 95: 518.848426 + 3.396212 = 522.244638
 96: 488.234512 + 9.424589 = 497.659101
 97: 515.640225 + 4.332270 = 519.972495
 98: 511.599973 + 4.036252 = 515.636225
 99: 518.632412 + 3.612225 = 522.244637
 100: 519.156445 + 3.288205 = 522.444650
 101: 519.064439 + 3.176198 = 522.240637
 102: 518.404398 + 3.624226 = 522.028624
 103: 518.964433 + 3.272204 = 522.236637
 104: 486.238388 + 9.096568 = 495.334956
 105: 517.252326 + 3.744234 = 520.996560
 106: 513.372083 + 3.756234 = 517.128317
 107: 518.948432 + 3.292205 = 522.240637
 108: 519.648476 + 2.940183 = 522.588659
 109: 519.356457 + 2.884180 = 522.240637
 110: 518.644413 + 3.244202 = 521.888615
 111: 519.420461 + 2.816176 = 522.236637
 112: 483.698229 + 8.868554 = 492.566783
 113: 515.928243 + 4.024251 = 519.952494
 114: 514.348144 + 3.848240 = 518.196384
 115: 518.988434 + 3.252203 = 522.240637
 116: 519.108442 + 3.312207 = 522.420649
 117: 519.432462 + 2.800175 = 522.232637
 118: 518.864427 + 3.188199 = 522.052626
 119: 519.064439 + 3.172198 = 522.236637
 120: 483.746232 + 8.676542 = 492.422774
 121: 516.952307 + 4.132258 = 521.084565
 122: 515.004185 + 4.188261 = 519.192446
 123: 518.652413 + 3.592224 = 522.244637
 124: 518.948432 + 3.484217 = 522.432649
 125: 519.144444 + 3.096193 = 522.240637
 126: 518.588409 + 3.456216 = 522.044625
 127: 518.836425 + 3.404212 = 522.240637
 ----------------------------------------
Application 5138047 resources: utime ~66012s, stime ~617s
